slideId,val_fold
202408,4
903854,2
177931,0
983171,3
599317,1
376488,1
185519,0
117854,2
239100,4
948636,1
320641,3
319086,0
387998,2
958283,1
514193,1
555612,0
307820,1
333697,1
941592,1
481121,3
488135,0
945330,3
312228,0
181967,4
559196,3
603514,0
320914,1
964312,0
156110,4
454961,4
189819,3
415543,1
170829,4
380030,2
194840,1
799417,3
358404,4
176127,0
554185,1
921935,3
361971,1
370246,2
339449,0
409153,0
398516,2
522063,0
254316,4
799203,0
493750,3
999620,2
262528,0
311160,4
948045,3
897727,0
566810,1
244748,4
337890,3
471661,1
397503,4
941688,1
996518,3
125853,2
602769,1
300486,4
122370,0
178120,4
472815,3
798215,0
127678,0
247963,0
256067,0
178340,2
327313,1
351275,0
893623,0
194467,0
405610,2
992692,1
440627,1
912470,4
590700,1
446325,2
433622,3
235357,1
602845,3
314821,0
937524,0
258652,4
262811,0
610359,3
182734,3
276146,1
197778,0
289991,4
135964,2
133084,2
321818,0
288963,0
261235,2
383544,0
471776,2
398342-1,4
398342-2,4
263327-1,4
263327-2,4
298794-1,0
298794-2,0
499198-1,3
499198-2,3
278199-1,3
278199-2,3
999080-1,3
999080-2,3
915899-1,2
915899-2,2
254831-1,1
254831-2,1
425051-2,3
266157-1,1
266157-2,1
295330-1,0
295330-2,0
252008,2
440783,1
105591-2,2
131681,3
344058-2,2
988660,3
520390,2
491345,2
101417,3
945864,1
923203,4
483476,4
904064,1
103870,2
308974,1
331753-2,4
347487,1
781773,3
117956-1,4
934675-1,0
945487,4
957404-1,1
524981,1
230875,2
973128,0
125887,0
474571,2
399625,1
103741,4
136919,1
184128,3
943709,1
978853-2,0
303962,1
499308,1
339611-2,1
194119,3
977302-1,4
104651,4
348357,4
320913,4
959494,3
845665,4
103818,0
546299,3
204877,1
471169,0
830638,3
178456,4
821756,3
114780,2
186005,1
209320,0
208179,1
541324,3
952660,4
493867,2
525488,2
935832,2
209649,2
571774,1
952991,0
389344,0
491058,3
339611-1,1
657863,1
895129,4
503807,0
957404-2,1
859222,4
934675-2,0
822142,2
112284,0
994419,1
231618,3
141362,2
296392,3
384393,4
914228,2
997326,4
926904,2
214111,4
288003,4
520679,0
496735,2
978853-1,0
117956-2,4
321657,0
397249,0
965294,3
498990,2
331753-1,4
173685,2
335987-1,4
189097,0
492120,1
976725-2,4
482141-2,4
258284,2
459377,4
457347-2,4
219047,2
244082,2
618920,0
453926,1
457347-1,4
476790-1,3
452949,4
849969-1,1
960593-1,2
946088,3
580101-2,2
503492,1
251369,0
245195,4
453830,0
283907,3
211533,0
426557-2,0
476790-2,3
227001,1
216704,2
482141-1,4
447044,1
960593-2,2
486138-2,1
468162-2,2
109447-2,0
197170,2
210827-2,3
225718,3
121495-2,2
180363-1,2
135379-2,2
250982,4
247394,4
224451,4
252900,1
976725-1,4
227935,3
232516,1
268733,1
211306,2
205329,4
194367,2
233551,3
210827-1,3
217072,0
226880,2
219297,2
469327,0
180363-2,2
273694,4
258245,4
242002,1
411146-2,0
